Starting simulations at 031125_1441
      From worker 4:	Starting run for ns=0.45586113648724746, abx=0.0 at 14:42:35
      From worker 2:	Cell divided at 901.5855891348476
      From worker 4:	Cell divided at 972.3248800767844
      From worker 2:	Fork created at time 910.7298747258411
      From worker 5:	Cell divided at 721.5152775098351
      From worker 3:	Fork created at time 887.2213297373281
      From worker 5:	Fork created at time 754.1337003665475
      From worker 4:	Fork created at time 1039.4666661296471
      From worker 3:	Cell divided at 902.6957513650648
      From worker 5:	Cell divided at 814.1327003768113
      From worker 5:	Fork created at time 839.6226466227372
      From worker 2:	Cell divided at 970.7288747369228
      From worker 3:	Fork created at time 926.9375956321735
      From worker 2:	Fork created at time 980.0387119172314
      From worker 4:	Cell divided at 1099.4656661450986
      From worker 3:	Cell divided at 947.2203297397662
      From worker 4:	Fork created at time 1146.691956228336
      From worker 5:	Cell divided at 899.6216466275401
      From worker 5:	Fork created at time 899.6216466621773
      From worker 3:	Cell divided at 986.9365956408335
      From worker 3:	Fork created at time 995.7484211956984
      From worker 2:	Cell divided at 1040.0377119469676
      From worker 4:	Cell divided at 1206.6909562575502
      From worker 2:	Fork created at time 1045.4714645496592
      From worker 4:	Fork created at time 1248.8396850549857
      From worker 3:	Cell divided at 1055.7474212042955
      From worker 3:	Fork created at time 1055.7474212543564
      From worker 5:	Fork created at time 953.6788247513073
      From worker 5:	Cell divided at 959.6206466635846
      From worker 4:	Cell divided at 1308.8386850607333
      From worker 2:	Cell divided at 1105.4704645602424
      From worker 2:	Fork created at time 1108.1849206944535
      From worker 3:	Fork created at time 1113.0283742875647
      From worker 3:	Cell divided at 1115.7464212602267
      From worker 4:	Fork created at time 1341.3038964826926
      From worker 5:	Fork created at time 1010.2359515120683
      From worker 5:	Cell divided at 1013.67782476059
      From worker 3:	Fork created at time 1153.9731361435292
      From worker 2:	Cell divided at 1168.183920695326
      From worker 4:	Cell divided at 1401.3028964927632
      From worker 2:	Fork created at time 1174.0325550527202
      From worker 4:	Fork created at time 1435.9680866283184
      From worker 5:	Fork created at time 1050.4062405595314
      From worker 3:	Cell divided at 1173.027374296968
      From worker 3:	Fork created at time 1190.5963147922387
      From worker 2:	Cell divided at 1234.0315550721316
      From worker 2:	Fork created at time 1246.0589056122121
      From worker 5:	Cell divided at 1070.2349515134858
      From worker 4:	Cell divided at 1495.9670866614194
      From worker 4:	Fork created at time 1532.9993640510443
      From worker 3:	Cell divided at 1213.9721361487966
      From worker 2:	Cell divided at 1306.0579056153913
      From worker 5:	Fork created at time 1104.802628542965
      From worker 5:	Cell divided at 1110.4052405618918
      From worker 2:	Fork created at time 1346.833799703537
      From worker 3:	Fork created at time 1234.8386977029597
      From worker 4:	Cell divided at 1592.9983640562061
      From worker 3:	Cell divided at 1250.5953147923158
      From worker 5:	Cell divided at 1164.8016285770664
      From worker 5:	Fork created at time 1167.397741693514
      From worker 2:	Cell divided at 1406.8327997039253
      From worker 4:	Fork created at time 1624.6770676191122
      From worker 2:	Fork created at time 1429.9155127939468
      From worker 3:	Fork created at time 1273.5929255888425
      From worker 5:	Cell divided at 1227.3967416963853
      From worker 5:	Fork created at time 1229.3332253328967
      From worker 3:	Cell divided at 1294.837697712776
      From worker 4:	Cell divided at 1684.6760676301883
      From worker 2:	Cell divided at 1489.9145128134119
      From worker 3:	Fork created at time 1310.1781294097882
      From worker 2:	Fork created at time 1490.5992911583528
      From worker 4:	Fork created at time 1705.7409816438721
      From worker 5:	Fork created at time 1278.223329065764
      From worker 3:	Cell divided at 1333.5919255977576
      From worker 5:	Cell divided at 1289.3322253344336
      From worker 4:	Cell divided at 1765.7399816522259
      From worker 3:	Fork created at time 1360.3446157594478
      From worker 2:	Fork created at time 1548.0021856143285
      From worker 2:	Cell divided at 1550.5982911597694
      From worker 3:	Cell divided at 1370.1771294128125
      From worker 4:	Fork created at time 1786.2271634453966
      From worker 5:	Fork created at time 1317.8848989652188
      From worker 3:	Fork created at time 1411.8125369743059
      From worker 3:	Cell divided at 1420.3436157625852
      From worker 4:	Cell divided at 1846.2261634591223
      From worker 2:	Fork created at time 1605.4983196441324
      From worker 5:	Cell divided at 1338.2223290699958
      From worker 2:	Cell divided at 1608.0011856194976
      From worker 4:	Fork created at time 1864.1864934934158
      From worker 3:	Fork created at time 1462.0512938924069
      From worker 5:	Fork created at time 1361.3076776709152
      From worker 3:	Cell divided at 1471.8115369778718
      From worker 2:	Cell divided at 1665.4973196662763
      From worker 4:	Cell divided at 1924.1854934958328
      From worker 2:	Fork created at time 1672.7101323373977
      From worker 5:	Cell divided at 1377.883898968552
      From worker 3:	Fork created at time 1500.234928596002
      From worker 4:	Fork created at time 1964.3573203472572
      From worker 5:	Fork created at time 1406.7439264452412
      From worker 2:	Cell divided at 1732.7091323402478
      From worker 3:	Cell divided at 1522.0502938949442
      From worker 2:	Fork created at time 1764.3218327845977
      From worker 5:	Cell divided at 1421.3066776759727
      From worker 4:	Cell divided at 2024.3563203538272
      From worker 3:	Fork created at time 1540.8165685160416
      From worker 4:	Fork created at time 2065.1766180034765
      From worker 2:	Cell divided at 1824.3208328103024
      From worker 2:	Fork created at time 1840.570532155939
      From worker 3:	Cell divided at 1560.2339285965543
      From worker 5:	Fork created at time 1458.7541482201395
      From worker 4:	Cell divided at 2125.1756180062407
      From worker 5:	Cell divided at 1466.742926450964
      From worker 3:	Fork created at time 1587.195910837872
      From worker 4:	Fork created at time 2172.6473168214598
      From worker 2:	Cell divided at 1900.5695321635421
      From worker 3:	Cell divided at 1600.815568520191
      From worker 2:	Fork created at time 1911.88205998104
      From worker 5:	Fork created at time 1507.2101172484734
      From worker 3:	Fork created at time 1644.3584869195915
      From worker 3:	Cell divided at 1647.1949108434776
      From worker 4:	Cell divided at 2232.646316822289
      From worker 5:	Cell divided at 1518.7531482266847
      From worker 4:	Fork created at time 2283.940169199544
      From worker 2:	Fork created at time 1970.4171503339132
      From worker 2:	Cell divided at 1971.8810599849219
      From worker 3:	Fork created at time 1702.5872252337822
      From worker 3:	Cell divided at 1704.3574869427814
      From worker 5:	Fork created at time 1558.825344207849
      From worker 5:	Cell divided at 1567.2091172607936
      From worker 4:	Cell divided at 2343.939169202953
      From worker 3:	Cell divided at 1762.5862252803388
      From worker 3:	Fork created at time 1762.5862252974957
      From worker 4:	Fork created at time 2369.3282838003634
      From worker 2:	Fork created at time 2028.1605985899837
      From worker 2:	Cell divided at 2030.4161503455884
      From worker 5:	Fork created at time 1618.455609940292
      From worker 5:	Cell divided at 1618.8243442180324
      From worker 3:	Fork created at time 1809.5992040266522
      From worker 4:	Cell divided at 2429.3272838136086
      From worker 3:	Cell divided at 1822.5852253360526
      From worker 5:	Cell divided at 1678.454609953777
      From worker 2:	Cell divided at 2088.159598594466
      From worker 5:	Fork created at time 1680.9524427249476
      From worker 2:	Fork created at time 2090.7713150490326
      From worker 4:	Fork created at time 2468.526526728135
      From worker 3:	Fork created at time 1849.9808369161665
      From worker 3:	Cell divided at 1869.5982040338329
      From worker 2:	Cell divided at 2150.770315068672
      From worker 5:	Fork created at time 1739.684318456773
      From worker 5:	Cell divided at 1740.9514427267068
      From worker 2:	Fork created at time 2161.9209446918917
      From worker 4:	Cell divided at 2528.5255267302537
      From worker 3:	Fork created at time 1891.5355478161068
      From worker 4:	Fork created at time 2558.2381543780516
      From worker 2:	Cell divided at 2221.9199446988882
      From worker 5:	Fork created at time 1790.7553206452712
      From worker 3:	Cell divided at 1909.9798369168059
      From worker 2:	Fork created at time 2246.8910847022844
      From worker 5:	Cell divided at 1799.6833184610114
      From worker 3:	Fork created at time 1924.560707973067
      From worker 4:	Cell divided at 2618.237154383773
      From worker 4:	Fork created at time 2624.3188555935626
      From worker 2:	Cell divided at 2306.8900847026575
      From worker 5:	Fork created at time 1840.6608021399313
      From worker 2:	Fork created at time 2327.5577272921305
      From worker 5:	Cell divided at 1850.7543206617083
      From worker 3:	Cell divided at 1951.534547822463
      From worker 3:	Fork created at time 1956.190804509831
      From worker 4:	Cell divided at 2684.317855600996
      From worker 2:	Cell divided at 2387.5567272953804
      From worker 4:	Fork created at time 2700.7486282155396
      From worker 2:	Fork created at time 2404.8095077066
      From worker 5:	Fork created at time 1894.0774815899713
      From worker 5:	Cell divided at 1900.659802142529
      From worker 3:	Cell divided at 1984.5597079750364
      From worker 3:	Fork created at time 1993.188531266729
      From worker 4:	Cell divided at 2760.7476282374205
      From worker 5:	Cell divided at 1954.0764816206633
      From worker 2:	Cell divided at 2464.8085077234446
      From worker 4:	Fork created at time 2776.997378712255
      From worker 5:	Fork created at time 1966.1140477006375
      From worker 2:	Fork created at time 2468.4104888021675
      From worker 3:	Cell divided at 2016.1898045160262
      From worker 5:	Cell divided at 2026.1130477140682
      From worker 3:	Fork created at time 2033.883008836107
      From worker 5:	Fork created at time 2048.0109529496817
      From worker 4:	Cell divided at 2836.9963787137794
      From worker 2:	Cell divided at 2528.4094888171503
      From worker 2:	Fork created at time 2528.477079658713
      From worker 4:	Fork created at time 2872.795025828069
      From worker 3:	Cell divided at 2053.1875312718394
      From worker 3:	Fork created at time 2073.707944338795
      From worker 5:	Cell divided at 2108.009952969171
      From worker 5:	Fork created at time 2111.762304105882
      From worker 2:	Cell divided at 2588.476079683686
      From worker 4:	Cell divided at 2932.794025832532
      From worker 2:	Fork created at time 2602.5181931455345
      From worker 4:	Fork created at time 2972.2095856886544
      From worker 3:	Cell divided at 2093.8820088422003
      From worker 2:	Cell divided at 2662.517193146491
      From worker 5:	Cell divided at 2171.761304122143
      From worker 5:	Fork created at time 2171.7613041289087
      From worker 3:	Fork created at time 2114.3061937738516
      From worker 2:	Fork created at time 2702.52964716822
      From worker 4:	Cell divided at 3032.208585690472
      From worker 3:	Cell divided at 2133.706944339911
      From worker 2:	Cell divided at 2762.528647173318
      From worker 5:	Cell divided at 2231.7603041353386
      From worker 5:	Fork created at time 2231.760304137949
      From worker 4:	Fork created at time 3055.6111588092285
      From worker 3:	Fork created at time 2156.424361633394
      From worker 2:	Fork created at time 2836.057072523806
      From worker 3:	Cell divided at 2174.305193776967
      From worker 5:	Cell divided at 2291.7593041404134
      From worker 5:	Fork created at time 2294.3104040340704
      From worker 4:	Cell divided at 3115.6101588184056
      From worker 2:	Cell divided at 2896.0560725243954
      From worker 4:	Fork created at time 3154.2102473622954
      From worker 3:	Fork created at time 2204.569837774874
      From worker 2:	Fork created at time 2910.375396965022
      From worker 5:	Cell divided at 2354.3094040522756
      From worker 3:	Cell divided at 2216.423361636577
      From worker 5:	Fork created at time 2371.8480258522095
      From worker 4:	Cell divided at 3214.2092473680113
      From worker 2:	Cell divided at 2970.374396976327
      From worker 3:	Fork created at time 2253.9359385042144
      From worker 2:	Fork created at time 2982.5895415692644
      From worker 4:	Fork created at time 3275.647061894063
      From worker 3:	Cell divided at 2264.568837796365
      From worker 5:	Fork created at time 2429.90120793505
      From worker 5:	Cell divided at 2431.8470258708508
      From worker 2:	Cell divided at 3042.5885415872604
      From worker 3:	Fork created at time 2296.5152842818607
      From worker 4:	Cell divided at 3335.646061915586
      From worker 2:	Fork created at time 3057.4463202811503
      From worker 4:	Fork created at time 3372.7045537778513
      From worker 5:	Fork created at time 2481.359650045683
      From worker 3:	Cell divided at 2313.934938510767
      From worker 5:	Cell divided at 2489.900207938799
      From worker 2:	Cell divided at 3117.4453203522035
      From worker 3:	Fork created at time 2334.987023617608
      From worker 4:	Cell divided at 3432.703553780762
      From worker 2:	Fork created at time 3143.7249077076813
      From worker 4:	Fork created at time 3492.8965972586184
      From worker 5:	Fork created at time 2538.975864753721
      From worker 5:	Cell divided at 2541.3586500462907
      From worker 3:	Cell divided at 2356.514284287133
      From worker 2:	Cell divided at 3203.723907727631
      From worker 2:	Fork created at time 3208.45715158326
      From worker 4:	Cell divided at 3552.8955973275697
      From worker 3:	Fork created at time 2373.8875325728172
      From worker 4:	Fork created at time 3587.6749834507536
      From worker 5:	Cell divided at 2598.9748647655138
      From worker 5:	Fork created at time 2603.092563722221
      From worker 2:	Cell divided at 3268.456151589393
      From worker 2:	Fork created at time 3288.2210210745825
      From worker 3:	Cell divided at 2394.986023618276
      From worker 4:	Cell divided at 3647.6739834537248
      From worker 3:	Fork created at time 2415.7071328274246
      From worker 5:	Fork created at time 2660.7153756938883
      From worker 5:	Cell divided at 2663.0915637287294
      From worker 2:	Cell divided at 3348.220021085249
      From worker 4:	Fork created at time 3682.726766718679
      From worker 2:	Fork created at time 3365.545617473879
      From worker 3:	Cell divided at 2433.886532582977
      From worker 3:	Fork created at time 2468.5064211986414
      From worker 5:	Fork created at time 2711.9194907724723
      From worker 2:	Cell divided at 3425.5446174855424
      From worker 3:	Cell divided at 2475.7061328315594
      From worker 4:	Cell divided at 3742.7257667200056
      From worker 5:	Cell divided at 2720.714375705111
      From worker 2:	Fork created at time 3455.11429587252
      From worker 4:	Fork created at time 3770.857377415043
      From worker 3:	Fork created at time 2516.8943199654464
      From worker 5:	Fork created at time 2759.53432896187
      From worker 3:	Cell divided at 2528.5054212007585
      From worker 2:	Cell divided at 3515.1132958897388
      From worker 2:	Fork created at time 3541.30597245292
      From worker 5:	Cell divided at 2771.918490775187
      From worker 4:	Cell divided at 3830.8563774206677
      From worker 3:	Fork created at time 2568.453409820632
      From worker 4:	Fork created at time 3844.2625208990507
      From worker 3:	Cell divided at 2576.8933199755493
      From worker 2:	Cell divided at 3601.3049725137203
      From worker 5:	Fork created at time 2812.803623333126
      From worker 2:	Fork created at time 3616.4867067117443
      From worker 5:	Cell divided at 2819.5333289733953
      From worker 3:	Fork created at time 2608.8460868208326
      From worker 4:	Cell divided at 3904.261520908433
      From worker 4:	Fork created at time 3918.33734116462
      From worker 3:	Cell divided at 2628.452409824636
      From worker 2:	Cell divided at 3676.48570671753
      From worker 5:	Fork created at time 2868.633219319501
      From worker 2:	Fork created at time 3686.6069113025314
      From worker 5:	Cell divided at 2872.802623357642
      From worker 3:	Fork created at time 2649.776818322321
      From worker 3:	Cell divided at 2668.8450868213595
      From worker 4:	Cell divided at 3978.3363411672626
      From worker 5:	Cell divided at 2928.632219330151
      From worker 5:	Fork created at time 2928.6322193356496
      From worker 4:	Fork created at time 3985.0535966801945
      From worker 2:	Cell divided at 3746.605911311653
      From worker 3:	Fork created at time 2690.344602716228
      From worker 2:	Fork created at time 3754.6628393227115
      From worker 3:	Cell divided at 2709.7758183331644
      From worker 5:	Fork created at time 2985.0694259357256
      From worker 5:	Cell divided at 2988.6312193404897
      From worker 3:	Fork created at time 2742.1897442028285
      From worker 2:	Cell divided at 3814.661839328701
      From worker 4:	Cell divided at 4045.0525967130134
      From worker 3:	Cell divided at 2750.3436027165208
      From worker 2:	Fork created at time 3819.137665490596
      From worker 4:	Fork created at time 4059.293933471896
      From worker 5:	Cell divided at 3045.068425954038
      From worker 5:	Fork created at time 3055.6272430752742
      From worker 3:	Fork created at time 2790.988653337316
      From worker 2:	Cell divided at 3879.1366654963713
      From worker 3:	Cell divided at 2802.1887442071456
      From worker 2:	Fork created at time 3888.65608741583
      From worker 4:	Cell divided at 4119.292933475705
      From worker 3:	Fork created at time 2830.460650753559
      From worker 4:	Fork created at time 4130.3582892324475
      From worker 5:	Cell divided at 3115.626243080173
      From worker 5:	Fork created at time 3122.600890917227
      From worker 2:	Cell divided at 3948.6550874254344
      From worker 2:	Fork created at time 3989.063034623482
      From worker 3:	Cell divided at 2850.9876533505358
      From worker 2:	Cell divided at 4049.0620346250967
      From worker 5:	Fork created at time 3182.337852655319
      From worker 5:	Cell divided at 3182.599890946425
      From worker 3:	Fork created at time 2868.7510096501655
      From worker 4:	Cell divided at 4190.357289232456
      From worker 2:	Fork created at time 4089.693433043382
      From worker 4:	Fork created at time 4212.058905590607
      From worker 5:	Cell divided at 3242.3368526819163
      From worker 3:	Cell divided at 2890.4596507597284
      From worker 5:	Fork created at time 3257.8885439029555
      From worker 2:	Cell divided at 4149.692433046135
      From worker 2:	Fork created at time 4176.515023123786
      From worker 3:	Fork created at time 2903.4464371868826
      From worker 4:	Cell divided at 4272.057905593178
      From worker 4:	Fork created at time 4297.9985522311445
      From worker 5:	Cell divided at 3317.887543922025
      From worker 5:	Fork created at time 3321.5341779266405
      From worker 2:	Cell divided at 4236.514023137573
      From worker 3:	Cell divided at 2928.7500096532726
      From worker 2:	Fork created at time 4250.363010397875
      From worker 3:	Fork created at time 2938.9175968678246
      From worker 4:	Cell divided at 4357.997552234034
      From worker 5:	Cell divided at 3381.5331779373687
      From worker 4:	Fork created at time 4379.572396075796
      From worker 5:	Fork created at time 3399.112298188262
      From worker 2:	Cell divided at 4310.362010410142
      From worker 2:	Fork created at time 4317.899038024556
      From worker 3:	Cell divided at 2963.4454371886645
      From worker 4:	Cell divided at 4439.571396091316
      From worker 5:	Cell divided at 3459.111298188987
      From worker 3:	Fork created at time 2983.1720290759336
      From worker 5:	Fork created at time 3485.068578185606
      From worker 4:	Fork created at time 4464.3279508303995
      From worker 3:	Cell divided at 2998.9165968730545
      From worker 2:	Cell divided at 4377.8980380307585
      From worker 2:	Fork created at time 4384.033632584864
      From worker 5:	Cell divided at 3545.0675781937484
      From worker 3:	Fork created at time 3024.988472758762
      From worker 5:	Fork created at time 3552.526943526327
      From worker 4:	Cell divided at 4524.326950832114
      From worker 4:	Fork created at time 4562.298049621249
      From worker 3:	Cell divided at 3043.171029086628
      From worker 5:	Cell divided at 3612.525943530496
      From worker 2:	Fork created at time 4434.976733264402
      From worker 5:	Fork created at time 3621.3657879562356
      From worker 3:	Fork created at time 3064.7441027698073
      From worker 2:	Cell divided at 4444.03263261685
      From worker 4:	Cell divided at 4622.297049646869
      From worker 3:	Cell divided at 3084.9874727600036
      From worker 5:	Cell divided at 3681.3647879876817
      From worker 4:	Fork created at time 4650.127734811007
      From worker 5:	Fork created at time 3699.758264032088
      From worker 3:	Fork created at time 3105.190549111995
      From worker 2:	Fork created at time 4482.536542245307
      From worker 2:	Cell divided at 4494.975733269499
      From worker 3:	Cell divided at 3124.743102775205
      From worker 4:	Cell divided at 4710.12673481478
      From worker 5:	Cell divided at 3759.7572640506532
      From worker 5:	Fork created at time 3760.8085560870327
      From worker 3:	Fork created at time 3141.5725626925714
      From worker 4:	Fork created at time 4732.370354532655
      From worker 2:	Fork created at time 4532.942159316529
      From worker 5:	Cell divided at 3820.8075560889847
      From worker 5:	Fork created at time 3822.5136864295478
      From worker 3:	Cell divided at 3165.189549116086
      From worker 2:	Cell divided at 4542.535542250232
      From worker 4:	Cell divided at 4792.369354538816
      From worker 3:	Fork created at time 3176.7919796032743
      From worker 4:	Fork created at time 4818.546622230021
      From worker 5:	Fork created at time 3872.749365789511
      From worker 3:	Cell divided at 3201.5715626955775
      From worker 4:	Cell divided at 4878.545622264332
      From worker 2:	Fork created at time 4583.612523477243
      From worker 5:	Cell divided at 3882.51268643163
      From worker 3:	Fork created at time 3218.956722793222
      From worker 2:	Cell divided at 4592.941159326525
      From worker 4:	Fork created at time 4940.657347720926
      From worker 3:	Cell divided at 3236.7909796083686
      From worker 5:	Fork created at time 3913.9946361231605
      From worker 4:	Cell divided at 5000.656347793378
      From worker 3:	Fork created at time 3260.979755183257
      From worker 4:	Fork created at time 5061.749288069097
      From worker 2:	Fork created at time 4640.303429903144
      From worker 2:	Cell divided at 4643.611523504834
      From worker 5:	Cell divided at 3932.7483657943326
      From worker 3:	Cell divided at 3278.9557228076096
      From worker 4:	Cell divided at 5121.74828807427
      From worker 5:	Fork created at time 3956.07183066396
      From worker 3:	Fork created at time 3298.476313031748
      From worker 4:	Fork created at time 5208.787056556833
      From worker 2:	Fork created at time 4693.194934128657
      From worker 5:	Cell divided at 3973.9936361282857
      From worker 2:	Cell divided at 4700.302429910665
      From worker 4:	Cell divided at 5268.786056560091
      From worker 3:	Cell divided at 3320.978755185292
      From worker 5:	Fork created at time 4007.909204226966
      From worker 3:	Fork created at time 3334.6350461915513
      From worker 4:	Fork created at time 5330.128006985135
      From worker 5:	Cell divided at 4016.0708306742436
      From worker 2:	Cell divided at 4753.193934130741
      From worker 2:	Fork created at time 4753.193934161576
      From worker 4:	Cell divided at 5390.1270070206565
      From worker 3:	Cell divided at 3358.4753130318186
      From worker 5:	Cell divided at 4067.908204236789
      From worker 5:	Fork created at time 4069.5632898400763
      From worker 4:	Fork created at time 5464.000735557657
      From worker 3:	Fork created at time 3370.208791413652
      From worker 2:	Cell divided at 4813.192934161607
      From worker 2:	Fork created at time 4827.2058656779145
      From worker 4:	Cell divided at 5523.99973556419
      From worker 5:	Cell divided at 4129.562289844854
      From worker 5:	Fork created at time 4129.56228985533
      From worker 3:	Cell divided at 3394.6340461921786
      From worker 4:	Fork created at time 5600.941993778503
      From worker 3:	Fork created at time 3401.529608589923
      From worker 2:	Cell divided at 4887.204865688151
      From worker 2:	Fork created at time 4899.867809051677
      From worker 5:	Cell divided at 4189.561289856548
      From worker 4:	Cell divided at 5660.940993792422
      From worker 5:	Fork created at time 4197.364491579099
      From worker 4:	Fork created at time 5749.219116230115
      From worker 3:	Cell divided at 3430.2077914189076
      From worker 3:	Fork created at time 3442.1133025817753
      From worker 4:	Cell divided at 5809.21811623678
      From worker 5:	Fork created at time 4256.5104796684955
      From worker 5:	Cell divided at 4257.3634915885905
      From worker 2:	Cell divided at 4959.866809058013
      From worker 2:	Fork created at time 4960.387274116659
      From worker 3:	Cell divided at 3461.528608592219
      From worker 4:	Fork created at time 5895.987931965021
      From worker 3:	Fork created at time 3483.756115508745
      From worker 4:	Cell divided at 5955.9869319815125
      From worker 5:	Fork created at time 4306.8056925023475
      From worker 2:	Cell divided at 5020.386274128699
      From worker 2:	Fork created at time 5020.386274130266
      From worker 3:	Cell divided at 3502.1123025840798
      From worker 5:	Cell divided at 4316.509479670206
      From worker 4:	Fork created at time 6027.393909875537
      From worker 3:	Fork created at time 3530.87965064856
      From worker 4:	Cell divided at 6087.392909887891
      From worker 3:	Cell divided at 3543.755115509501
      From worker 5:	Fork created at time 4356.199683786643
      From worker 2:	Cell divided at 5080.385274151573
      From worker 2:	Fork created at time 5080.385274171723
      From worker 5:	Cell divided at 4366.804692502666
      From worker 4:	Fork created at time 6130.431250354331
      From worker 3:	Fork created at time 3575.5836949148174
      From worker 5:	Fork created at time 4405.103309314292
      From worker 3:	Cell divided at 3590.87865065404
      From worker 2:	Cell divided at 5140.384274175241
      From worker 2:	Fork created at time 5140.749423024314
      From worker 5:	Cell divided at 4416.198683791844
      From worker 4:	Cell divided at 6190.430250354356
      From worker 4:	Fork created at time 6204.406140779626
      From worker 3:	Fork created at time 3615.40100935825
      From worker 5:	Fork created at time 4463.112190726695
      From worker 2:	Cell divided at 5200.7484230458285
      From worker 5:	Cell divided at 4465.102309322688
      From worker 3:	Cell divided at 3635.5826949232187
      From worker 2:	Fork created at time 5213.9920580989055
      From worker 3:	Fork created at time 3656.9405339356454
      From worker 4:	Cell divided at 6264.405140781573
      From worker 4:	Fork created at time 6272.79450781886
      From worker 5:	Cell divided at 4523.111190738362
      From worker 5:	Fork created at time 4523.111190738628
      From worker 3:	Cell divided at 3675.4000093605964
      From worker 2:	Cell divided at 5273.991058119077
      From worker 2:	Fork created at time 5275.420915832805
      From worker 3:	Fork created at time 3694.8444312413826
      From worker 4:	Cell divided at 6332.793507821998
      From worker 5:	Fork created at time 4582.434255193315
      From worker 5:	Cell divided at 4583.110190742625
      From worker 4:	Fork created at time 6361.795649691046
      From worker 3:	Cell divided at 3716.939533941135
      From worker 2:	Cell divided at 5335.4199158364945
      From worker 2:	Fork created at time 5344.290757119634
      From worker 3:	Fork created at time 3740.1445810904333
      From worker 5:	Fork created at time 4637.1831806130585
      From worker 4:	Cell divided at 6421.794649696506
      From worker 5:	Cell divided at 4642.433255208472
      From worker 3:	Cell divided at 3754.8434312439213
      From worker 4:	Fork created at time 6466.189922458172
      From worker 2:	Cell divided at 5404.289757128545
      From worker 2:	Fork created at time 5406.796591138962
      From worker 3:	Fork created at time 3787.085020571388
      From worker 5:	Fork created at time 4690.543547865811
      From worker 5:	Cell divided at 4697.182180613572
      From worker 4:	Cell divided at 6526.188922484509
      From worker 3:	Cell divided at 3800.1435811097203
      From worker 4:	Fork created at time 6577.847328228034
      From worker 2:	Cell divided at 5466.795591152348
      From worker 2:	Fork created at time 5468.9459877337695
      From worker 3:	Fork created at time 3842.866430341718
      From worker 3:	Cell divided at 3847.0840205777235
      From worker 5:	Cell divided at 4750.542547869281
